timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-18T12:25:00-04:00,2026-08-28,320.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,320.0,put,-8.0,-42.0,,-696.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,350.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,350.0,put,-93.0,-465.0,,-7054.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,355.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,355.0,put,-12.0,-58.0,,-1128.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,360.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,360.0,put,-10.0,-46.0,,-982.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,380.0,call,2.0,-9.0,,96761.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,380.0,put,-268.0,-1138.0,,-24461.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,395.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,395.0,put,-94.0,-441.0,,-6895.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,400.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,400.0,put,-239.0,-1089.0,,-18658.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,430.0,call,13.0,-30.0,,93327.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,430.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,445.0,call,0.0,0.0,,877887.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,445.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,450.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,450.0,put,-301.0,-1482.0,,-19136.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,455.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,455.0,put,-45.0,-189.0,,-3414.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,460.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,460.0,put,-152.0,-636.0,,-11307.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,465.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,465.0,put,-49.0,-223.0,,-3219.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,470.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,470.0,put,-214.0,-865.0,,-16929.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,475.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,475.0,put,-81.0,-376.0,,-5097.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,480.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,480.0,put,-1269.0,-5481.0,,-86958.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,485.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,485.0,put,-850.0,-3508.0,,-61383.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,490.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,490.0,put,-102.0,-482.0,,-5933.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,495.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,495.0,put,-114.0,-512.0,,-7154.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,500.0,call,0.0,0.0,,3644277.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,500.0,put,-1336.0,-5875.0,,-83661.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,505.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,505.0,put,-120.0,-550.0,,-7245.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,510.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,510.0,put,-201.0,-866.0,,-13538.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,520.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,520.0,put,-404.0,-1788.0,,-23064.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,525.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,525.0,put,-347.0,-1588.0,,-20832.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,530.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,530.0,put,-245.0,-1088.0,,-14932.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,540.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,540.0,put,-355.0,-1549.0,,-19596.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,550.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,550.0,put,-2546.0,-10958.0,,-139258.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,555.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,555.0,put,-387.0,-1681.0,,-21245.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,565.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,565.0,put,-1560.0,-6557.0,,-86978.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,570.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,570.0,put,-178.0,-790.0,,-8996.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,580.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,580.0,put,-524.0,-2152.0,,-29428.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,595.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,595.0,put,-1707.0,-6923.0,,-96475.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,600.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,600.0,put,-4612.0,-18636.0,,-243394.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,620.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,620.0,put,-1646.0,-6388.0,,-89004.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,625.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,625.0,put,-1503.0,-6040.0,,-87439.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,630.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,630.0,put,-1640.0,-6277.0,,-91037.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,640.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,640.0,put,-2644.0,-9838.0,,-139651.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,650.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,650.0,put,-14822.0,-54378.0,,-790857.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,655.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,655.0,put,-857.0,-3193.0,,-47014.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,660.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,660.0,put,-4803.0,-17317.0,,-244957.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,665.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,665.0,put,-1873.0,-6513.0,,-98013.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,670.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,670.0,put,-3571.0,-12332.0,,-184915.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,675.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,675.0,put,-3503.0,-11794.0,,-185452.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,680.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,680.0,put,-3668.0,-12462.0,,-192695.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,685.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,685.0,put,-2208.0,-7430.0,,-115459.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,690.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,690.0,put,-4914.0,-16024.0,,-263735.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,695.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,695.0,put,-5041.0,-16236.0,,-264964.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,700.0,call,16319.0,-38403.0,,28043488.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-08-28,700.0,put,-31867.0,-103178.0,,-1671772.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
