timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-17T14:40:00-04:00,2028-09-15,1190.0,call,35.0,245.0,,303551.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1190.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1200.0,call,1846.0,13735.0,,16112410.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1200.0,put,-2932.0,25114.0,,-4589909.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1210.0,call,71.0,519.0,,605696.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1210.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1220.0,call,53.0,398.0,,453408.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1220.0,put,-1512.0,13310.0,,-2370852.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1240.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1240.0,put,-256.0,2335.0,,-406242.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1250.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1250.0,put,-4154.0,38385.0,,-6611907.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1260.0,call,2119.0,16955.0,,17289944.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1260.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1270.0,call,148.0,1200.0,,1202461.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1270.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1280.0,call,202.0,1786.0,,1631126.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1280.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1290.0,call,18.0,168.0,,145488.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1290.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1300.0,call,339.0,2897.0,,2697214.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1300.0,put,-1014.0,10490.0,,-1601825.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1310.0,call,56.0,502.0,,448709.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1310.0,put,-1638.0,16169.0,,-2654446.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1320.0,call,37.0,343.0,,298136.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1320.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1330.0,call,211.0,1909.0,,1631382.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1330.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1350.0,call,329.0,3196.0,,2472761.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1350.0,put,-1338.0,14915.0,,-2231361.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1360.0,call,231.0,2180.0,,1799192.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1360.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1370.0,call,78.0,754.0,,589710.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1370.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1380.0,call,58.0,568.0,,449074.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1380.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1400.0,call,517.0,5197.0,,3824056.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1400.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1410.0,call,418.0,4256.0,,3092382.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1410.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1420.0,call,875.0,9096.0,,6490914.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1420.0,put,-280.0,3316.0,,-468590.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1430.0,call,201.0,2111.0,,1462815.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1430.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1440.0,call,40.0,433.0,,292112.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1440.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1450.0,call,80.0,878.0,,583327.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1450.0,put,-1626.0,20243.0,,-2785853.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1460.0,call,2288.0,25781.0,,16240215.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1460.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1470.0,call,60.0,673.0,,442552.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1470.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1480.0,call,204.0,2304.0,,1456644.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1480.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1510.0,call,163.0,1916.0,,1172755.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1510.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1520.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1520.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1530.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1530.0,put,-1285.0,16448.0,,-2215367.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1540.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1540.0,put,-276.0,3664.0,,-477148.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1550.0,call,170.0,2090.0,,1129068.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1550.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1560.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1560.0,put,-3818.0,51348.0,,-6629876.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1570.0,call,102.0,1306.0,,731533.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1570.0,put,-3351.0,45432.0,,-5838878.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1580.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1580.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1590.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1590.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1600.0,call,907.0,11986.0,,6413140.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1600.0,put,-1116.0,15567.0,,-1977933.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1610.0,call,696.0,9091.0,,4790514.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1610.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1630.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1630.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1640.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1640.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1650.0,call,64.0,867.0,,433294.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1650.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1690.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1690.0,put,-4014.0,58798.0,,-7178660.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1700.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1700.0,put,-1779.0,27228.0,,-3238579.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1710.0,call,22.0,315.0,,139930.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1710.0,put,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1770.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1770.0,put,-186.0,2979.0,,-348636.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1790.0,call,0.0,0.0,,0.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2028-09-15,1790.0,put,-270.0,4384.0,,-509091.0,,,,,9783652.0,23938268.0,-14154616.0,18434996.0,,21739690895.0,,,1785.46,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
