timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-21T12:47:00-04:00,2027-09-17,130.0,call,274.0,163.0,,31281.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,130.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,135.0,call,66.0,47.0,,4807.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,135.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,140.0,call,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,140.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,150.0,call,167.0,141.0,,15344.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,150.0,put,-52.0,43.0,,-5304.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,155.0,call,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,155.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,165.0,call,55.0,54.0,,4657.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,165.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,175.0,call,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,175.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,180.0,call,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,180.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,185.0,call,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-09-17,185.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,35.0,call,930.0,-1072.0,,1051099.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,35.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,45.0,call,4425.0,-3837.0,,3005923.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,45.0,put,-4503.0,-3278.0,,-203049.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,50.0,call,25629.0,-17437.0,,14043961.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,50.0,put,-31103.0,-19216.0,,-1406246.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,55.0,call,13201.0,-8395.0,,6189431.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,55.0,put,-12676.0,-7024.0,,-648527.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,60.0,call,25238.0,-12573.0,,10099844.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,60.0,put,-35569.0,-14542.0,,-1912298.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,65.0,call,50226.0,-19495.0,,16988949.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,65.0,put,-11364.0,-3679.0,,-623722.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,70.0,call,18399.0,-4932.0,,5657297.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,70.0,put,-33306.0,-7644.0,,-1935097.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,75.0,call,34568.0,-3904.0,,9475600.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,75.0,put,-38327.0,-4736.0,,-2302096.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,80.0,call,85945.0,-5805.0,,21349204.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,80.0,put,-19792.0,-539.0,,-1260127.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,85.0,call,80585.0,3477.0,,18431415.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,85.0,put,-39938.0,2124.0,,-2625222.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,90.0,call,419270.0,42996.0,,87651206.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,90.0,put,-143460.0,20888.0,,-9804043.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,95.0,call,158647.0,34091.0,,30161353.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,95.0,put,-41423.0,9762.0,,-2950986.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,100.0,call,433995.0,123293.0,,77472673.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,100.0,put,-67670.0,20595.0,,-4969274.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,105.0,call,66082.0,24205.0,,11377827.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,105.0,put,-11298.0,4402.0,,-864478.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,110.0,call,34289.0,14737.0,,5433645.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,110.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,115.0,call,47734.0,23581.0,,7186062.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,115.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,120.0,call,274118.0,155300.0,,38245306.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,120.0,put,-7513.0,4495.0,,-631858.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,125.0,call,81263.0,50561.0,,10936041.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,125.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,130.0,call,55798.0,38243.0,,7063361.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,130.0,put,-3700.0,2598.0,,-341450.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,140.0,call,207002.0,165024.0,,24718391.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,140.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,145.0,call,56283.0,47897.0,,6464200.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,145.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,150.0,call,53097.0,48011.0,,5823770.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,150.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,160.0,call,7690.0,7793.0,,806910.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,160.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,165.0,call,617913.0,655361.0,,61329992.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,165.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,170.0,call,286187.0,316643.0,,27874512.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,170.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,175.0,call,30856.0,35485.0,,2958893.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,175.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,180.0,call,81000.0,96563.0,,7552577.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,180.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,185.0,call,2611.0,3231.0,,234051.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,185.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,190.0,call,35110.0,44836.0,,3104354.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,190.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,195.0,call,4693.0,6158.0,,420624.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,195.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,200.0,call,22881.0,30920.0,,1982474.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,200.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,210.0,call,12947.0,18512.0,,1057306.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,210.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,230.0,call,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,230.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,240.0,call,10306.0,16817.0,,758777.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,240.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,250.0,call,35300.0,59782.0,,2567139.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,250.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,260.0,call,15890.0,27977.0,,1084186.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,260.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,270.0,call,5542.0,10056.0,,371449.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,270.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,280.0,call,57223.0,106596.0,,3786444.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,280.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,290.0,call,213165.0,408800.0,,14304212.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-21T12:47:00-04:00,2027-12-17,290.0,put,0.0,0.0,,0.0,,,,,73124555.0,113908224.0,-40783669.0,11496705.0,,4621868622.0,,,107.96,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
