timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-17T14:40:00-04:00,2027-01-15,620.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-01-15,640.0,call,7953.0,23903.0,,1150209.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-01-15,640.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-01-15,650.0,call,37273.0,114878.0,,5250812.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-01-15,650.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,140.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,140.0,put,-683.0,-2039.0,,-75706.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,145.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,145.0,put,-135.0,-346.0,,-15186.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,175.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,175.0,put,-967.0,-1839.0,,-118693.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,180.0,call,545.0,-1123.0,,781742.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,180.0,put,-35291.0,-73830.0,,-4483265.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,185.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,185.0,put,-701.0,-1185.0,,-88491.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,190.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,190.0,put,-17519.0,-30734.0,,-2409220.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,195.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,195.0,put,-595.0,-1065.0,,-79279.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,200.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,200.0,put,-8681.0,-14756.0,,-1170691.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,210.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,210.0,put,-6431.0,-9276.0,,-896978.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,220.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,220.0,put,-17886.0,-23129.0,,-2597859.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,230.0,call,766.0,-830.0,,630863.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,230.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,240.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,240.0,put,-7861.0,-6765.0,,-1254102.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,250.0,call,1463.0,-1289.0,,1076111.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,250.0,put,-23413.0,-16820.0,,-3821003.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,260.0,call,1351.0,-736.0,,917122.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,260.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,270.0,call,8268.0,-3506.0,,5174340.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,270.0,put,-90323.0,-43039.0,,-15189780.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,280.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,280.0,put,-9057.0,-692.0,,-1569540.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,290.0,call,2835.0,-290.0,,1512337.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,290.0,put,-828.0,-103.0,,-148642.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,300.0,call,51861.0,-2076.0,,27463447.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,300.0,put,-26019.0,410.0,,-4833264.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,310.0,call,1005.0,187.0,,481282.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,310.0,put,-25577.0,3957.0,,-4895256.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,320.0,call,8846.0,2269.0,,4237888.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,320.0,put,-8163.0,2229.0,,-1621586.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,330.0,call,5208.0,1719.0,,2334913.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,330.0,put,-7633.0,3692.0,,-1568607.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,340.0,call,5424.0,2818.0,,2356926.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,340.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,350.0,call,5413.0,3326.0,,2205590.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,350.0,put,-7062.0,4756.0,,-1533470.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,360.0,call,3414.0,2708.0,,1311867.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,360.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,370.0,call,5496.0,4705.0,,2081412.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,370.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,390.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,390.0,put,-2882.0,3314.0,,-700528.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,400.0,call,14671.0,17637.0,,4929797.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,400.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,420.0,call,2262.0,3217.0,,704775.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,420.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,430.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,430.0,put,-1650.0,2574.0,,-449960.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,440.0,call,3806.0,6301.0,,1110785.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,440.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,450.0,call,9940.0,17130.0,,2881163.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,450.0,put,-1994.0,3519.0,,-579373.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,460.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,460.0,put,-1990.0,3604.0,,-592027.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,470.0,call,3370.0,6586.0,,886399.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,470.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,500.0,call,5007.0,10972.0,,1256529.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,500.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,520.0,call,13407.0,31950.0,,3143048.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,520.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,540.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,540.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,550.0,call,120.0,315.0,,26194.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,550.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,560.0,call,233.0,630.0,,50771.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,560.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,580.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,580.0,put,-389.0,1071.0,,-157191.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,590.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,590.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,600.0,call,4442.0,13080.0,,954839.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,600.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,640.0,call,4598.0,15063.0,,838214.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,640.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,650.0,call,7343.0,24248.0,,1420254.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-03-19,650.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-12-17,90.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-12-17,90.0,put,-136.0,-470.0,,-21388.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2027-12-17,120.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
